dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,15.750315,2.762523,0.000789,0.078947,3.947368,197.368421,2.577835
0.020000,15.750315,2.762523,0.003947,0.236842,7.894737,197.368421,2.578398
0.020000,15.750315,2.762523,0.010263,0.394737,7.894737,0.000000,2.579525
0.020000,15.742985,2.767130,0.019737,0.552632,7.894737,-0.000000,2.581218
0.020000,15.732278,2.773831,0.032368,0.710526,7.894737,0.000000,2.583481
0.020000,15.718872,2.782175,0.048158,0.868421,7.894737,0.000000,2.586320
0.020000,15.702755,2.792135,0.067105,1.026316,7.894737,0.000000,2.589741
0.020000,15.683908,2.803686,0.089211,1.184211,7.894737,-0.000000,2.593751
0.020000,15.662311,2.816796,0.114474,1.342105,7.894737,0.000000,2.598361
0.020000,15.637945,2.831422,0.142895,1.500000,7.894737,0.000000,2.603579
0.020000,15.610780,2.847525,0.174474,1.657895,7.894737,0.000000,2.609418
0.020000,15.580790,2.865054,0.209211,1.815789,7.894737,0.000000,2.615889
0.020000,15.547944,2.883955,0.247105,1.973684,7.894737,0.000000,2.623006
0.020000,15.512210,2.904164,0.288158,2.131579,7.894737,0.000000,2.630784
0.020000,15.473553,2.925614,0.332368,2.289474,7.894737,0.000000,2.639238
0.020000,15.431934,2.948231,0.379737,2.447368,7.894737,-0.000000,2.648383
0.020000,15.387312,2.971934,0.430263,2.605263,7.894737,0.000000,2.658237
0.020000,15.339648,2.996632,0.483947,2.763158,7.894737,-0.000000,2.668815
0.020000,15.288895,3.022230,0.540789,2.921053,7.894737,0.000000,2.680134
0.020000,15.235011,3.048621,0.600789,3.078947,7.894737,0.000000,2.692211
0.020000,15.177949,3.075692,0.663947,3.236842,7.894737,-0.000000,2.705061
0.020000,15.117664,3.103320,0.730263,3.394737,7.894737,0.000000,2.718698
0.020000,15.054107,3.131374,0.799737,3.552632,7.894737,0.000000,2.733136
0.020000,14.987234,3.159714,0.872368,3.710526,7.894737,0.000000,2.748384
0.020000,14.916998,3.188191,0.948158,3.868421,7.894737,-0.000000,2.764450
0.020000,14.843357,3.216644,1.027105,4.026316,7.894737,0.000000,2.781337
0.020000,14.766271,3.244907,1.109211,4.184211,7.894737,0.000000,2.799045
0.020000,14.685701,3.272801,1.194474,4.342105,7.894737,0.000000,2.817568
0.020000,14.601615,3.300142,1.282895,4.500000,7.894737,0.000000,2.836893
0.020000,14.513984,3.326737,1.374474,4.657895,7.894737,0.000000,2.857000
0.020000,14.422788,3.352385,1.469211,4.815789,7.894737,0.000000,2.877862
0.020000,14.328010,3.376883,1.567105,4.973684,7.894737,0.000000,2.899442
0.020000,14.229644,3.400021,1.668158,5.131579,7.894737,0.000000,2.921695
0.020000,14.127691,3.421587,1.772368,5.289474,7.894737,-0.000000,2.944563
0.020000,14.022164,3.441369,1.879737,5.447368,7.894737,0.000000,2.967981
0.020000,13.913081,3.459156,1.990263,5.605263,7.894737,-0.000000,2.991873
0.020000,13.800473,3.474744,2.103947,5.763158,7.894737,0.000000,3.016151
0.020000,13.684381,3.487933,2.220789,5.921053,7.894737,-0.000000,3.040720
0.020000,13.565641,3.498473,2.340000,6.000000,3.947368,-197.368421,3.065314
0.020000,13.445890,3.506163,2.460000,6.000000,0.000000,-197.368421,3.089520
0.020000,13.325990,3.510988,2.580000,6.000000,0.000000,0.000000,3.113110
0.020000,13.206010,3.513024,2.700000,6.000000,0.000000,0.000000,3.136026
0.020000,13.086015,3.512353,2.820000,6.000000,0.000000,0.000000,3.158218
0.020000,12.966062,3.509065,2.940000,6.000000,0.000000,0.000000,3.179644
0.020000,12.846205,3.503256,3.060000,6.000000,0.000000,0.000000,3.200269
0.020000,12.726489,3.495025,3.180000,6.000000,0.000000,0.000000,3.220063
0.020000,12.606956,3.484478,3.300000,6.000000,0.000000,0.000000,3.239004
0.020000,12.487638,3.471720,3.420000,6.000000,0.000000,0.000000,3.257077
0.020000,12.368563,3.456859,3.540000,6.000000,0.000000,0.000000,3.274270
0.020000,12.249753,3.440007,3.660000,6.000000,0.000000,0.000000,3.290577
0.020000,12.131226,3.421272,3.780000,6.000000,0.000000,0.000000,3.305996
0.020000,12.012993,3.400764,3.900000,6.000000,0.000000,0.000000,3.320528
0.020000,11.895060,3.378592,4.020000,6.000000,0.000000,0.000000,3.334179
0.020000,11.777430,3.354864,4.140000,6.000000,0.000000,0.000000,3.346954
0.020000,11.660101,3.329687,4.260000,6.000000,0.000000,0.000000,3.358862
0.020000,11.543070,3.303164,4.380000,6.000000,0.000000,0.000000,3.369913
0.020000,11.426327,3.275399,4.500000,6.000000,0.000000,0.000000,3.380118
0.020000,11.309861,3.246492,4.620000,6.000000,0.000000,0.000000,3.389487
0.020000,11.193658,3.216544,4.740000,6.000000,0.000000,0.000000,3.398032
0.020000,11.077703,3.185651,4.860000,6.000000,0.000000,0.000000,3.405764
0.020000,10.961978,3.153909,4.980000,6.000000,0.000000,0.000000,3.412695
0.020000,10.846462,3.121412,5.100000,6.000000,0.000000,0.000000,3.418833
0.020000,10.731135,3.088251,5.220000,6.000000,0.000000,0.000000,3.424190
0.020000,10.615974,3.054518,5.340000,6.000000,0.000000,0.000000,3.428773
0.020000,10.500956,3.020301,5.460000,6.000000,0.000000,0.000000,3.432591
0.020000,10.386056,2.985689,5.580000,6.000000,0.000000,0.000000,3.435649
0.020000,10.271249,2.950769,5.700000,6.000000,0.000000,0.000000,3.437953
0.020000,10.156510,2.915628,5.820000,6.000000,0.000000,0.000000,3.439507
0.020000,10.041812,2.880351,5.940000,6.000000,0.000000,0.000000,3.440314
0.020000,9.927130,2.845025,6.060000,6.000000,0.000000,0.000000,3.440376
0.020000,9.812436,2.809734,6.180000,6.000000,0.000000,0.000000,3.439691
0.020000,9.697706,2.774564,6.300000,6.000000,0.000000,0.000000,3.438260
0.020000,9.582912,2.739602,6.420000,6.000000,0.000000,0.000000,3.436080
0.020000,9.468029,2.704933,6.540000,6.000000,0.000000,0.000000,3.433146
0.020000,9.353032,2.670646,6.660000,6.000000,0.000000,0.000000,3.429454
0.020000,9.237896,2.636826,6.780000,6.000000,0.000000,0.000000,3.424997
0.020000,9.122598,2.603565,6.900000,6.000000,0.000000,0.000000,3.419769
0.020000,9.007115,2.570952,7.020000,6.000000,0.000000,0.000000,3.413759
0.020000,8.891425,2.539079,7.140000,6.000000,0.000000,0.000000,3.406960
0.020000,8.775509,2.508040,7.260000,6.000000,0.000000,0.000000,3.399360
0.020000,8.659349,2.477930,7.380000,6.000000,0.000000,0.000000,3.390950
0.020000,8.542927,2.448846,7.500000,6.000000,0.000000,0.000000,3.381717
0.020000,8.426230,2.420886,7.620000,6.000000,0.000000,0.000000,3.371651
0.020000,8.309247,2.394151,7.740000,6.000000,0.000000,0.000000,3.360740
0.020000,8.191968,2.368745,7.860000,6.000000,0.000000,0.000000,3.348974
0.020000,8.074388,2.344771,7.980000,6.000000,0.000000,0.000000,3.336342
0.020000,7.956505,2.322335,8.100000,6.000000,0.000000,0.000000,3.322836
0.020000,7.838321,2.301546,8.220000,6.000000,0.000000,0.000000,3.308449
0.020000,7.719841,2.282512,8.340000,6.000000,0.000000,0.000000,3.293176
0.020000,7.601077,2.265342,8.460000,6.000000,0.000000,0.000000,3.277015
0.020000,7.482045,2.250146,8.580000,6.000000,0.000000,0.000000,3.259968
0.020000,7.362765,2.237035,8.700000,6.000000,0.000000,0.000000,3.242039
0.020000,7.243264,2.226116,8.820000,6.000000,0.000000,0.000000,3.223240
0.020000,7.123576,2.217496,8.940000,6.000000,0.000000,0.000000,3.203585
0.020000,7.003739,2.211281,9.060000,6.000000,0.000000,0.000000,3.183095
0.020000,6.883799,2.207572,9.180000,6.000000,0.000000,0.000000,3.161799
0.020000,6.770559,2.206454,9.300000,6.000000,0.000000,0.000000,3.141593
0.020000,6.650559,2.206454,9.420000,6.000000,0.000000,0.000000,3.141593
0.020000,6.530559,2.206454,9.540000,6.000000,0.000000,0.000000,3.141593
0.020000,6.410559,2.206454,9.660000,6.000000,0.000000,0.000000,3.141593
0.020000,6.290559,2.206454,9.780000,6.000000,0.000000,0.000000,3.141593
0.020000,6.170559,2.206454,9.900000,6.000000,0.000000,0.000000,3.141593
0.020000,6.050559,2.206454,10.020000,6.000000,0.000000,0.000000,3.141593
0.020000,5.930559,2.206454,10.140000,6.000000,0.000000,0.000000,3.141593
0.020000,5.810559,2.206454,10.260000,6.000000,0.000000,0.000000,3.141593
0.020000,5.690559,2.206454,10.380000,6.000000,0.000000,0.000000,3.141593
0.020000,5.570559,2.206454,10.500000,6.000000,0.000000,0.000000,3.141593
0.020000,5.450559,2.206454,10.620000,6.000000,0.000000,0.000000,3.141593
0.020000,5.330559,2.206454,10.740000,6.000000,0.000000,0.000000,3.141593
0.020000,5.210559,2.206454,10.860000,6.000000,0.000000,0.000000,3.141593
0.020000,5.090559,2.206454,10.980000,6.000000,0.000000,0.000000,3.141593
0.020000,4.970559,2.206454,11.100000,6.000000,0.000000,0.000000,3.141593
0.020000,4.850559,2.206454,11.220000,6.000000,0.000000,0.000000,3.141593
0.020000,4.730559,2.206454,11.340000,6.000000,0.000000,0.000000,3.141593
0.020000,4.610559,2.206454,11.460000,6.000000,0.000000,0.000000,3.141593
0.020000,4.490559,2.206454,11.580000,6.000000,0.000000,0.000000,3.141593
0.020000,4.370559,2.206454,11.700000,6.000000,0.000000,0.000000,3.141593
0.020000,4.250559,2.206454,11.820000,6.000000,0.000000,0.000000,3.141593
0.020000,4.130559,2.206454,11.940000,6.000000,0.000000,0.000000,3.141593
0.020000,4.010559,2.206454,12.060000,6.000000,0.000000,0.000000,3.141593
0.020000,3.890559,2.206454,12.180000,6.000000,0.000000,0.000000,3.141593
0.020000,3.770559,2.206454,12.300000,6.000000,0.000000,0.000000,3.141593
0.020000,3.650559,2.206454,12.420000,6.000000,0.000000,0.000000,3.141593
0.020000,3.530559,2.206454,12.540000,6.000000,0.000000,0.000000,3.141593
0.020000,3.410559,2.206454,12.660000,6.000000,0.000000,0.000000,3.141593
0.020000,3.290559,2.206454,12.780000,6.000000,0.000000,0.000000,3.141593
0.020000,3.170559,2.206454,12.900000,6.000000,0.000000,0.000000,3.141593
0.020000,3.050559,2.206454,13.020000,6.000000,0.000000,0.000000,3.141593
0.020000,2.930559,2.206454,13.140000,6.000000,0.000000,0.000000,3.141593
0.020000,2.810559,2.206454,13.260000,6.000000,0.000000,0.000000,3.141593
0.020000,2.690559,2.206454,13.380000,6.000000,0.000000,0.000000,3.141593
0.020000,2.570559,2.206454,13.500000,6.000000,0.000000,0.000000,3.141593
0.020000,2.450559,2.206454,13.620000,6.000000,0.000000,0.000000,3.141593
0.020000,2.330762,2.206454,13.739796,5.979632,-1.018418,-50.920911,3.141593
0.020000,2.212163,2.206454,13.858396,5.880316,-4.965787,-197.368421,3.141593
0.020000,2.096136,2.206454,13.974423,5.722421,-7.894737,-146.447510,3.141593
0.020000,1.983266,2.206454,14.087293,5.564526,-7.894737,0.000000,3.141593
0.020000,1.873555,2.206454,14.197004,5.406632,-7.894737,0.000000,3.141593
0.020000,1.767001,2.206454,14.303558,5.248737,-7.894737,-0.000000,3.141593
0.020000,1.663605,2.206454,14.406954,5.090842,-7.894737,0.000000,3.141593
0.020000,1.563367,2.206454,14.507192,4.932947,-7.894737,0.000000,3.141593
0.020000,1.466287,2.206454,14.604272,4.775053,-7.894737,0.000000,3.141593
0.020000,1.372365,2.206454,14.698194,4.617158,-7.894737,-0.000000,3.141593
0.020000,1.281601,2.206454,14.788958,4.459263,-7.894737,0.000000,3.141593
0.020000,1.193995,2.206454,14.876564,4.301369,-7.894737,-0.000000,3.141593
0.020000,1.109546,2.206454,14.961013,4.143474,-7.894737,0.000000,3.141593
0.020000,1.028256,2.206454,15.042303,3.985579,-7.894737,-0.000000,3.141593
0.020000,0.950123,2.206454,15.120436,3.827684,-7.894737,0.000000,3.141593
0.020000,0.875148,2.206454,15.195411,3.669790,-7.894737,-0.000000,3.141593
0.020000,0.803331,2.206454,15.267227,3.511895,-7.894737,0.000000,3.141593
0.020000,0.734672,2.206454,15.335886,3.354000,-7.894737,0.000000,3.141593
0.020000,0.669171,2.206454,15.401387,3.196105,-7.894737,0.000000,3.141593
0.020000,0.606828,2.206454,15.463731,3.038211,-7.894737,0.000000,3.141593
0.020000,0.547643,2.206454,15.522916,2.880316,-7.894737,0.000000,3.141593
0.020000,0.491616,2.206454,15.578943,2.722421,-7.894737,0.000000,3.141593
0.020000,0.438746,2.206454,15.631813,2.564526,-7.894737,0.000000,3.141593
0.020000,0.389035,2.206454,15.681524,2.406632,-7.894737,0.000000,3.141593
0.020000,0.342481,2.206454,15.728078,2.248737,-7.894737,0.000000,3.141593
0.020000,0.299085,2.206454,15.771474,2.090842,-7.894737,-0.000000,3.141593
0.020000,0.258847,2.206454,15.811712,1.932947,-7.894737,0.000000,3.141593
0.020000,0.221767,2.206454,15.848792,1.775053,-7.894737,-0.000000,3.141593
0.020000,0.187845,2.206454,15.882714,1.617158,-7.894737,0.000000,3.141593
0.020000,0.157081,2.206454,15.913478,1.459263,-7.894737,0.000000,3.141593
0.020000,0.129475,2.206454,15.941084,1.301369,-7.894737,0.000000,3.141593
0.020000,0.105026,2.206454,15.965533,1.143474,-7.894737,0.000000,3.141593
0.020000,0.083736,2.206454,15.986823,0.985579,-7.894737,0.000000,3.141593
0.020000,0.065603,2.206454,16.004956,0.827684,-7.894737,-0.000000,3.141593
0.020000,0.050628,2.206454,16.019931,0.669790,-7.894737,0.000000,3.141593
0.020000,0.038811,2.206454,16.031747,0.511895,-7.894737,0.000000,3.141593
0.020000,0.030152,2.206454,16.040406,0.354000,-7.894737,-0.000000,3.141593
0.020000,0.024651,2.206454,16.045907,0.196105,-7.894737,0.000000,3.141593
0.020000,0.022105,2.206454,16.048454,0.058579,-6.876319,50.920911,3.141593
0.020000,0.021519,2.206454,16.049040,0.000000,-2.928950,197.368421,3.141593
0.020000,0.021519,2.206454,16.049040,0.000000,0.000000,146.447510,3.141593
